User Query,Clarifying Question
"find the time magazine photo essay \""barack obama\'s family tree\"".",where did barack obama\'s parents and grandparents come from?
what are some low-cost broadband internet providers?,do any internet providers still sell dial-up?
find information about the ritz carlton resort at lake las vegas.,find a site where i can determine room price and availability.
find general information about fickle creek farm in north carolina,"where is fickle creek farm, and how can i go there?"
find historical information about madam c. j. walker.,find information about the business that c. j. walker started.
find the official legal rules and procedures pertaining to child support in indiana.,help me calculate my child support obligation in indiana.
"what medical services are available in sonoma county, california?","i\'m looking for the home page of the county medical services program (cmsp) of sonoma county, california."
find testimonials of universal animal cuts nutritional supplement.,"are animal cuts safe to use, and are they effective?"
"find demographic information about cass county, mo.","what was the 2008 budget for cass county, mo?"
find biographical information about ralph owen brewster.,what elected offices did ralph owen brewster hold?
"what medical services are available at the mayo clinic in jacksonville, fl?","how does one request an appointment at the mayo clinic in jacksonville, florida?"
who are some companies that offer gmat prep classes?,i\'m looking for some free sample gmat exams to practice on.
what are the boundaries of the political jurisdictions in brazil?,i am looking for information about taking a vacation trip to brazil.
what treatments are available for dogs diagnosed with lymphoma?,what are the symptoms of lymphoma in dogs?
reviews of kenmore gas water heaters,owner manuals for kenmore (sears) gas water heaters
"retailers, including price information, of the hp mini 2140 notebook computer",product reviews for the hp mini 2140 notebook computer
how does one build an adobe house?,information about indian tribes that used adobe houses
"career opportunities at pnl: what openings are currently available, what educational background is required, what prior experience is needed",types of research projects performed at pnl
find information about the california franchise tax board.,how do i register as a tax preparer?
what specific health problems arise from exposure to asbestos?,find basic information about the dangers of asbestos.
"what is \""poem in your pocket day\""?",find poems written for poem in your pocket day.
get help on writing a thank-you letter after a job interview.,find examples of thank-you letters for sending after an interview.
i\'m looking for djs that specialize in hip-hop music.,i want to hire a dj for a wedding.
looking for information on how to watch television programming on your computer.,how much does it cost to get tv programs online?
"find out what the \""sit and reach test\"" is.",how is this test used in physical rehabilitation treatment?
what is the history of the culpeper national cemetery?,where is the culpeper national cemetery located?
what is von willebrand disease?,what are the symptoms of von willebrand disease?
find information about the bowflex power pro.,find reviews of the bowflex power pro.
what is the difference between butter and margarine?,"what is the difference in regards to cholesterol, calorie count, and other nutritional qualities."
find a map of the inside of the us capitol.,"find a map of the area around the us capitol, including nearby sites to visit."
"find information for tourists about dutchess county, ny.",find the homepage of dutchess county (ny) tourism.
what do atypical squamous cells mean on a pap smear test?,"find information on cervical cancer, atypical squamous cells, and human papillomavirus (hpv)."
find general information about iowa\'s food stamps program.,how do i apply for iowa\'s food assistance (food stamps) program?
take me to the google maps homepage.,i want to find free printable maps.
find information about the planet uranus.,find the wikipedia page on uranus.
"what does the phrase, \""equal opportunity employer\"" mean?",whom can i contact if i think i am being discriminated against by an equal opportunity employer?
lyrics of songs written for mothers\' day,names of artists who have recorded songs about mother\'s day
"who said \""all men are created equal\""?",information about the drafting of the declaration of independence
what different types of electronic skeet shooting games are available?,product reviews for electronic skeet shooting games
"how to play the board game \""source of the nile\""",information on the feud between speke and burton over the discovery of the source of the nile river
what are the registration requirements for enrolling at american military university?,reviews and commentary on the quality of education received by students at american military university
looking for locations and dates of rock and gem shows.,rock and gem shows that offer lapidary classes
contact information for jax chemical company,find the home page of the jax chemical company
discussion of the impending sale of the rocky mountain news,home page of the rocky mountain news
"go to the discovery channel\'s dinosaur site, which has pictures of dinosaurs and games.",i\'m looking for free pictures of dinosaurs.
"demographics of east ridge high school in lick creek, kentucky","home page for east ridge high school in chattanooga, tennessee"
information and procedures for registering vehicles in virginia,where are offices of the virginia department of motor vehicles located and what are their hours of operation?
information about the sales tax in illinois: what is the rate and what is it levied on,information on the state income tax in illinois
"locations and reviews of health clubs in arkadelphia, arkansas",information regarding the locations of and services/facilities provided by the arkadelphia health club
information on where i could buy a new or used trombone,good places to sell a used trombone
information on vines that can be grown in shady areas,"ideas on using plant vines to shade an area on or around my house from the sun, like training them on an inexpensive trellis or up a wall or fence"
what services are provided by the sherwood regional library?,driving directions to the sherwood regional library
what is the definition of tangible personal property for tax purposes?,what states levy a tax against tangible personal property?
find information/timeline about martha stewart\'s insider trading case,find sites that support martha stewart with respect to the insider trading case
"how likely is a volcanic eruption at yellowstone national park, and what would be the effects of such an eruption?",information on ground elevation changes and movement resulting from ongoing low-level geothermal activity at yellowstone national park
i\'m looking for college football and basketball scores.,i want to find nba basketball standings.
what are the requirements to become a tennessee highway patrol state trooper?,information about the responsibilities of the tennessee highway patrol
what is a 403b plan?,who is eligible for a 403b plan?
what home remedies are there for angular cheilitis?,what causes angular cheilitis?
find general information on tourist activities in pennsylvania\'s pocono mountains.,find a map showing lodgings in the poconos pa region.
find information on nutritional or health benefits of figs.,find recipes that use figs.
find a picture of the last supper painting by leonardo da vinci.,"are tickets available online to view da vinci\'s last supper in milan, italy?"
what online programs are offered by the university of phoenix?,find reviews of the programs at the university of phoenix.
find a listing of beatles songs.,what is the history of the beatles rock band?
how does a septic system work?,what alternatives are there for the design of a septic system?
"what k-12 schools are in porterville, ca?","what colleges or post-secondary institutions are in porterville, ca?"
take me to the arizona game and fish department homepage.,what are the regulations for hunting and fishing in arizona?
find kabob recipes.,find tips on grilling vegetables.
what are some small space decorating dos and don\'ts?,what is the effect of mirrored surfaces in small spaces?
"what are \""do not resuscitate\"" orders and how do you get one in place?",what is required to get a hunting license online from the michigan department of natural resources?
provide arkansas tourist information.,show a map of arkansas.
what hobby stores carry trains?,find a list of hobby stores in maryland.
find a picture of a blue-throated hummingbird.,what is the scientific name of the blue-throated hummingbird?
what type of careers are there for computer programmers?,list online computer programming tutorials.
find information on barbados history.,find a map of barbados.
what are the causes of lipoma tumors in humans?,what age group most often exhibits lipomas?
what were the major battles in the us civil war?,what famous generals fought in the us civil war?
i want to find information on the world series of poker.,i\'m looking for a schedule of poker tournaments in las vegas.
find kids\' scooters for sale.,find the homepage of hoveround scooters.
what movies has ron howard directed?,find biographical information on director ron howard.
what training is required to become a paralegal?,what aba-approved certificate programs are there?
find information on hip fractures in the elderly.,how do you treat a hip fracture and what is the prognosis for recovery?
where can i learn about rock painting or buy a rock-painting kit?,where can i buy tools for stone carving or engraving?
what are the symptoms of a heart attack?,do the signs of a heart attack differ between men and women?
how do you weather strip automobile windows and doors?,what is the best way to seal or weather strip my garage door?
what are the different types of long term care insurance policies?,what companies offer long term care insurance policies?
what time and temperature should be used to roast a pork tenderloin?,find recipes for pork tenderloin marinades and dry rubs.
find a timeline for african americans in the united states.,find activities for children for black history month.
"i want to find online guides, tips, and checklists for planning a wedding.",i am looking for spreadsheets or templates to help me tabulate a budget for a wedding.
find inexpensive hotels in new york city.,"where are hotels on long island, new york?"
what is a good way to begin collecting old coins?,what is the value of a rare wheat us penny?
what are the ways you can quit smoking?,what are the benefits of quitting smoking?
"what are some kansas city, mo tourist attractions?",what hotels are near the kansas city airport?
what issues were addressed in the civil rights act of 1964?,find a timeline of the civil rights movement in the united states.
how do i get my free annual credit report?,i need the customer service contact information for the three major credit reporting agencies.
what campuses are part of the university of north carolina?,find reports of university of north carolina chapel hill athletics.
find a map of the islands of vanuatu.,i need travel and tourism information for vanuatu.
what is the best internet phone service?,find free internet phone service.
find the general schedule pay tables.,does the federal wage system affect the general schedule?
find brooks brothers online promotional coupons.,where are brooks brothers outlet stores located?
find information on the racing schedule at churchill downs.,find information on breeders cup races.
find beachfront condos for sale in florida.,i want to find a vacation rental oceanfront condo in florida.
can i order dog clean-up bags online?,are there biodegradable products for the disposal of dog waste?
what breeds of small or toy dog hybrids are there?,find puppies of designer dog breeds for sale.
where can i buy replacement parts for pressure washers?,provide pressure washer reviews and/or ratings.
what causes a sore throat?,find home remedies for a sore throat.
what is the state flower of idaho?,find pictures of the idaho state flower.
what events are held at the indiana state fairgrounds?,find driving directions to the indiana state fairgrounds.
what are the primary symptoms or signs of fybromyalgia?,what medicines can be used to treat fybromyalgia?
what jobs are available at french lick casino and resort?,are there discounted packages for staying at french lick resort and casino?
find information on the land rover defender sport-utility vehicle.,i want to go to the homepage for defender marine supplies.
"find flight information for the ontario, ca airport.","what hotels are near the ontario, ca airport?"
i\'m looking for volvo\'s homepage.,find reviews of the volvo xc90 suv.
take me to rick warren\'s homepage.,"i\'m looking for the homepage for rick warren\'s book, \""the purpose driven life\""."
take me to yahoo! mail.,take me to yahoo! finance.
how is workplace diversity achieved and managed?,find free activities and materials for running a diversity training program in my office.
find information on the greek mathematician euclid.,i\'m looking for a source for euclid truck parts.
what causes the heart to beat faster or slower?,what is a normal heart rate when a person is resting?
take me to the starbucks homepage.,what is the balance on my starbucks gift card?
i\'m looking for pictures and wallpaper images from inuyasha.,find inuyasha anime episodes for download.
find reviews of playstation 2 games.,where can i find cheat codes for playstation 2 games?
"find tips on getting organized, both reducing clutter and managing time.",take me to the container store homepage.
"find free diabetes education materials such as videos, pamphlets, and books.",take me to the nih national diabetes education program homepage.
i want to read about the history of the atari 2600 and other atari game consoles.,i am looking for a site where i can play old atari games online.
what are the cheapest web hosting companies? who offers free web hosting?,where can i register a domain name?
i\'m looking for reviews of elliptical machines.,where can i buy a used or discounted elliptical trainer?
what free phones are available from different vendors?,find information on prepaid cell phones. what companies offer them? what kind of phones are available?
find restaurants in hoboken.,"find the homepage for the city of hoboken, nj."
find reviews of gps units and car navigation systems.,find reviews of digital cameras with built-in gps.
how do i host a pampered chef cooking show?,how do i become a pampered chef consultant?
find organizations that offer dogs for adoption.,take me to the homepage of the humane society.
what hotels are near disneyland?,find information on package deals from hotels near disneyland.
"what different kinds of toilets exist, and how do they differ?",i\'m looking for companies that manufacture residential toilets.
what jobs are available in michigan?,find career resources and information on job seeking in michigan.
find a schedule of events taking place at the orange county convention center.,how do i reserve the orange county convention center for an event?
find lyrics for songs from the music man.,find current performances of the music man.
find reviews of the book the secret garden.,find reviews of the various tv and movie adaptations of the secret garden.
find us road maps.,find detailed geographic maps of the united states.
what kinds of solar panels and photovoltaic cells are there?,find information about solar panels that i can install on my home.
go to the alexian brothers health system homepage.,find information about the alexian brothers lay catholic order.
what is an indexed annuity? what are their advantages and disadvantages? what kinds of indexed annuities are there?,where can i buy an indexed annuity? what investment companies offer them?
go to the wilson antenna homepage.,what kinds of cb antennas does wilson antenna sell?
find free flame design clipart i can use on a website.,i\'m looking for good flame tattoo designs.
find the homepage for mitchell college.,find the homepage for the athletics department at mitchell college.
what is the effect of excessive heat on dogs?,what are symptoms of heat stroke and other heat-related illnesses in dogs?
find information about horses\' hooves and how to care for them.,find pictures of horse hooves.
"go to the homepage for the avp, sponsor of professional beach volleyball events.",find information about pro beach volleyball tournaments and events sponsored by avp.
find the discovery channel store homepage.,find discovery channel store locations.
find the homepage of the president of the united states.,"find information about the current president of the united states, barack obama."
find information about iron as an essential nutrient.,what foods contain iron?
find historical information about the uss yorktown aircraft carriers used during world war 2.,find information about the uss yorktown exhibit at the patriots point museum.
find sites for finding a job in connecticut.,take me to the homepage for the connecticut department of labor.
find the homepage of the pittsburgh penguins,find pittsburgh penguins merchandise such as hockey jerseys.
find information about building a wooden fence.,find information about building chain-link fences.
"find information about bellevue, washington.","find information about bellevue, nebraska."
"find information about computer worms, viruses, and spyware.",find information about worms in nature.
find the homepage for supporters of the u.s. border patrol in texas.,find information on the mission of the u.s. border patrol in texas.
"find information about flushing, a neighborhood in new york city.",find information about causes of excessive facial flushing.
what do moths and butterflies eat?,find pictures of moths.
find background information about the korean language.,find resources on translating korean to other languages.
find a site where i can fill out my federal income tax return online.,find information about electronically filing (e-filing) my federal income tax return.
how are vldl levels determined?,what are good and bad levels of vldl in a cholesterol test?
find information about pvc pipes and fittings.,what is the material pvc?
find sewing sites for beginners.,find instructions for using a sewing machine.
what restrictions are there for checked baggage during air travel?,what are the rules for liquids in carry-on luggage?
"find the text of hamlet\'s famous \""to be or not to be\"" soliloquy.",find famous quotes from shakespeare\'s plays.
find information about buying real estate in india.,find information about how people live in india.
"find information about the sun, the star in our solar system.","find the homepage for the u.k. newspaper, the sun."
find albums by neil young to buy.,find biographical information about neil young.
find information on kiwi fruit.,find information on kiwi birds.
"find information about tornadoes, what causes them, and where they occur.",find videos and pictures of tornadoes.
find plans for building a raised garden bed.,find a raised garden bed kit.
find dealers that sell or rent bobcat tractors and construction equipment.,find information about wild bobcats.
"find \""reasonable\"" dieting advice, that is not fads or medications but reasonable methods for weight loss.",find tips and charts for counting calories while dieting.
find the homepage for the nasa voyager mission.,find information about the nasa voyager spacecraft and missions.
what companies can give an appraisal of my home\'s value?,i\'m looking for companies that appraise jewelry.
find reviews of computer keyboards.,find reviews of electronic keyboards and digital pianos.
"find information about afghanistan\'s history, government, religion, and culture.",find information about the war in afghanistan.
find information about joints in the human body.,find an explanation of the different types of joints used in woodworking.
find information about human memory.,"find information on various types of computer memory, and how they are different."
find maps of the continental plates.,find pages that give information on and evidence for continental drift.
find the milwaukee journal sentinel web site.,find the sports section of the milwaukee journal sentinel.
find bart train schedules and fares.,find maps of the bart system.
find information on the history and development of music.,find a history of classical music.
what kinds of injuries or conditions can cause forearm pain?,find pages or sites that describe the anatomy of the forearm.
find basic background information on obsessive-compulsive disorder (ocd).,what are the symptoms of obsessive-compulsive disorder?
i\'m looking for online sites that sell car parts.,i\'m looking for the car-part.com web site.
find information about the mgb sports car.,find sites for mgb car owners and enthusiasts.
find summaries of episodes from the show er.,find episodes of er i can download or watch online.
"find information about the pink floyd album, \""the wall\""","where can i buy pink floyd\'s album, \""the wall\""?"
find the homepage of raffles hotel in singapore.,find biographical information about sir stamford raffles.
find information on the nissan titan truck.,find the homepage for titan watches.
"find recipes for rice, for example fried rice or rice pudding.",find the homepage of rice university.
find pages that give the history of south africa.,find maps of south africa.
how do i register to take the sat exam?,find general information about the sats.
find background information about man-made satellites.,find satellite maps and geographic images.
